,cancerType
2999,KIRC
3000,KIRC
3001,KIRC
3002,KIRC
3003,KIRC
3004,KIRC
3005,KIRC
3006,KIRC
3007,KIRC
3008,KIRC
3009,KIRC
3010,KIRC
3011,KIRC
3012,KIRC
3013,KIRC
3014,KIRC
3015,KIRC
3016,KIRC
3017,KIRC
3018,KIRC
3019,KIRC
3020,KIRC
3021,KIRC
3022,KIRC
3023,KIRC
3024,KIRC
3025,KIRC
3026,KIRC
3027,KIRC
3028,KIRC
3029,KIRC
3030,KIRC
3031,KIRC
3032,KIRC
3033,KIRC
3034,KIRC
3035,KIRC
3036,KIRC
3037,KIRC
3038,KIRC
3039,KIRC
3040,KIRC
3041,KIRC
3042,KIRC
3043,KIRC
3044,KIRC
3045,KIRC
3046,KIRC
3047,KIRC
3048,KIRC
3049,KIRC
3050,KIRC
3051,KIRC
3052,KIRC
3053,KIRC
3054,KIRC
3055,KIRC
3056,KIRC
3057,KIRC
3058,KIRC
3059,KIRC
3060,KIRC
3061,KIRC
3062,KIRC
3063,KIRC
3064,KIRC
3065,KIRC
3066,KIRC
3067,KIRC
3068,KIRC
3069,KIRC
3070,KIRC
3071,KIRC
3072,KIRC
3073,KIRC
3074,KIRC
3075,KIRC
3076,KIRC
3077,KIRC
3078,KIRC
3079,KIRC
3080,KIRC
3081,KIRC
3082,KIRC
3083,KIRC
3084,KIRC
3085,KIRC
3086,KIRC
3087,KIRC
3088,KIRC
3089,KIRC
3090,KIRC
3091,KIRC
3092,KIRC
3093,KIRC
3094,KIRC
3095,KIRC
3096,KIRC
3097,KIRC
3098,KIRC
3099,KIRC
3100,KIRC
3101,KIRC
3102,KIRC
3103,KIRC
3104,KIRC
3105,KIRC
3106,KIRC
3107,KIRC
3108,KIRC
3109,KIRC
3110,KIRC
3111,KIRC
3112,KIRC
3113,KIRC
3114,KIRP
3115,KIRP
3116,KIRP
3117,KIRP
3118,KIRP
3119,KIRP
3120,KIRP
3121,KIRP
3122,KIRP
3123,KIRP
3124,KIRP
3125,KIRP
3126,KIRP
3127,KIRP
3128,KIRP
3129,KIRP
3130,KIRP
3131,KIRP
3132,KIRP
3133,KIRP
3134,KIRP
3135,KIRP
3136,KIRP
3137,KIRP
3138,KIRP
3139,KIRP
3140,KIRP
3141,KIRP
3142,KIRP
3143,KIRP
3144,KIRP
3145,KIRP
3146,KIRP
3147,KIRP
3148,KIRP
3149,KIRP
3150,KIRP
3151,KIRP
3152,KIRP
3153,KIRP
3154,KIRP
3155,KIRP
3156,KIRP
3157,KIRP
3158,KIRP
3159,KIRP
3160,KIRP
3161,KIRP
3162,KIRP
3163,KIRP
3164,KIRP
3165,KIRP
3166,KIRP
3167,KIRP
3168,KIRP
3169,KIRP
3170,KIRP
3171,KIRP
3172,KIRP
3173,KIRP
3174,KIRP
3175,KIRP
3176,KIRP
3177,KIRP
3178,KIRP
3179,KIRP
3180,KIRP
3181,KIRP
3182,KIRP
3183,KIRP
3184,KIRP
3185,KIRP
3186,KIRP
3187,KIRP
3188,KIRP
3189,KIRP
3190,KIRP
3191,KIRP
3192,KIRP
3193,KIRP
3194,KIRP
3195,KIRP
3196,KIRP
3197,KIRP
3198,KIRP
3199,KIRP
3200,KIRP
3201,KIRP
3202,KIRP
3203,KIRP
3204,KIRP
3205,KIRP
3206,KIRP
3207,KIRP
3208,KIRP
3209,KIRP
3210,KIRP
3211,KIRP
3212,KIRP
3213,KIRP
3214,KIRP
3215,KIRP
3216,KIRP
3217,KIRP
3218,KIRP
3219,KIRP
3220,KIRP
3221,KIRP
3222,KIRP
3223,KIRP
3224,KIRP
3225,KIRP
3226,KIRP
3227,KIRP
3228,KIRP
3229,KIRP
3230,KIRP
3231,KIRP
3232,KIRP
3233,KIRP
3234,KIRP
3235,KIRP
3236,KIRP
3237,KIRP
3238,KIRP
3239,KIRP
3240,KIRP
3241,KIRP
3242,KIRP
3243,KIRP
3244,KIRP
3245,KIRP
3246,KIRP
3247,KIRP
3248,KIRP
3249,KIRP
3250,KIRP
3251,KIRP
3252,KIRP
3253,KIRP
3254,KIRP
3255,KIRP
3256,KIRP
3257,KIRP
3258,KIRP
3259,KIRP
3260,KIRP
3261,KIRP
3262,KIRP
3263,KIRP
3264,KIRP
3265,KIRP
3266,KIRP
3267,KIRP
3268,KIRP
3269,KIRP
3270,KIRP
3271,KIRP
3272,KIRP
3273,KIRP
3274,KIRP
3275,KIRP
3276,KIRP
3277,KIRP
3278,KIRP
3279,KIRP
3280,KIRP
3281,KIRP
3282,KIRP
3283,KIRP
3284,KIRP
3285,KIRP
3286,KIRP
3287,KIRP
3288,KIRP
3289,KIRP
3290,KIRP
3291,KIRP
3292,KIRP
3293,KIRP
3294,KIRP
3295,KIRP
3296,KIRP
3297,KIRP
3298,KIRP
3299,KIRP
3300,KIRP
3301,KIRP
3302,KIRP
3303,KIRP
3304,KIRP
3305,KIRP
3306,KIRP
3307,KIRP
3308,KIRP
3309,KIRP
3310,KIRP
3311,KIRP
3312,KIRP
3313,KIRP
3314,KIRP
3315,KIRP
3316,KIRP
3317,KIRP
3318,KIRP
3319,KIRP
3320,KIRP
3321,KIRP
3322,KIRP
3323,KIRP
3324,KIRP
3325,KIRP
3326,KIRP
3327,KIRP
3328,KIRP
3329,KIRP
3330,KIRP
3331,KIRP
3332,KIRP
3333,KIRP
3334,KIRP
3335,KIRP
3336,KIRP
3337,KIRP
3338,KIRP
3339,KIRP
3340,KIRP
3341,KIRP
3342,KIRP
3343,KIRP
3344,KIRP
3345,KIRP
3346,KIRP
3347,KIRP
3348,KIRP
3349,KIRP
3350,KIRP
3351,KIRP
3352,KIRP
3353,KIRP
3354,KIRP
3355,KIRP
3356,KIRP
3357,KIRP
3358,KIRP
3359,KIRP
3360,KIRP
3361,KIRP
3362,KIRP
3363,KIRP
3364,KIRP
3365,KIRP
3366,KIRP
3367,KIRP
3368,KIRP
3369,KIRP
3370,KIRP
3371,KIRP
3372,KIRP
3373,KIRP
3374,KIRP
3375,KIRP
3376,KIRP
3377,KIRP
3378,KIRP
3379,KIRP
3380,KIRP
3381,KIRP
3382,KIRP
3383,KIRP
3384,KIRP
3385,KIRP
3386,KIRP
3387,KIRP
3388,KIRP
3389,KIRP
3390,KIRP
3391,KIRP
3392,KIRP
3393,KIRP
3394,KIRP
3395,KIRP
3396,KIRP
3397,KIRP
3398,KIRP
3399,KIRP
3400,KIRP
3401,KIRP
3402,KIRP
3403,KIRP
3404,KIRP
3405,KIRP
3406,KIRP
3407,KIRP
3408,KIRP
3409,KIRP
3410,KIRP
3411,KIRP
3412,KIRP
3413,KIRP
3414,KIRP
3415,KIRP
3416,KIRP
3417,KIRP
3418,KIRP
3419,KIRP
3420,KIRP
3421,KIRP
3422,KIRP
3423,KIRP
3424,KIRP
3425,KIRP
3426,KIRP
3427,KIRP
3428,KIRP
3429,KIRP
3430,KIRP
3431,KIRP
3432,KIRP
3433,KIRP
3434,KIRP
3435,KIRP
3436,KIRP
3437,LGG
3438,LGG
3439,LGG
3440,LGG
3441,LGG
3442,LGG
3443,LGG
3444,LGG
3445,LGG
3446,LGG
3447,LGG
3448,LGG
3449,LGG
3450,LGG
3451,LGG
3452,LGG
3453,LGG
3454,LGG
3455,LGG
3456,LGG
3457,LGG
3458,LGG
3459,LGG
3460,LGG
3461,LGG
3462,LGG
3463,LGG
3464,LGG
3465,LGG
3466,LGG
3467,LGG
3468,LGG
3469,LGG
3470,LGG
3471,LGG
3472,LGG
3473,LGG
3474,LGG
3475,LGG
3476,LGG
3477,LGG
3478,LGG
3479,LGG
3480,LGG
3481,LGG
3482,LGG
3483,LGG
3484,LGG
3485,LGG
3486,LGG
3487,LGG
3488,LGG
3489,LGG
3490,LGG
3491,LGG
3492,LGG
3493,LGG
3494,LGG
3495,LGG
3496,LGG
3497,LGG
3498,LGG
3499,LGG
3500,LGG
3501,LGG
3502,LGG
3503,LGG
3504,LGG
3505,LGG
3506,LGG
3507,LGG
3508,LGG
3509,LGG
3510,LGG
3511,LGG
3512,LGG
3513,LGG
3514,LGG
3515,LGG
3516,LGG
3517,LGG
3518,LGG
3519,LGG
3520,LGG
3521,LGG
3522,LGG
3523,LGG
3524,LGG
3525,LGG
3526,LGG
3527,LGG
3528,LGG
3529,LGG
3530,LGG
3531,LGG
3532,LGG
3533,LGG
3534,LGG
3535,LGG
3536,LGG
3537,LGG
3538,LGG
3539,LGG
3540,LGG
3541,LGG
3542,LGG
3543,LGG
3544,LGG
3545,LGG
3546,LGG
3547,LGG
3548,LGG
3549,LGG
3550,LGG
3551,LGG
3552,LGG
3553,LGG
3554,LGG
3555,LGG
3556,LGG
3557,LGG
3558,LGG
3559,LGG
3560,LGG
3561,LGG
3562,LGG
3563,LGG
3564,LGG
3565,LGG
3566,LGG
3567,LGG
3568,LGG
3569,LGG
3570,LGG
3571,LGG
3572,LGG
3573,LGG
3574,LGG
3575,LGG
3576,LGG
3577,LGG
3578,LGG
3579,LGG
3580,LGG
3581,LGG
3582,LGG
3583,LGG
3584,LGG
3585,LGG
3586,LGG
3587,LGG
3588,LGG
3589,LGG
3590,LGG
3591,LGG
3592,LGG
3593,LGG
3594,LGG
3595,LGG
3596,LGG
3597,LGG
3598,LGG
3599,LGG
3600,LGG
3601,LGG
3602,LGG
3603,LGG
3604,LGG
3605,LGG
3606,LGG
3607,LGG
3608,LGG
3609,LGG
3610,LGG
3611,LGG
3612,LGG
3613,LGG
3614,LGG
3615,LGG
3616,LGG
3617,LGG
3618,LGG
3619,LGG
3620,LGG
3621,LGG
3622,LGG
3623,LGG
3624,LGG
3625,LGG
3626,LGG
3627,LGG
3628,LGG
3629,LGG
3630,LGG
3631,LGG
3632,LGG
3633,LGG
3634,LGG
3635,LGG
3636,LGG
3637,LGG
3638,LGG
3639,LGG
3640,LGG
3641,LGG
3642,LGG
3643,LGG
3644,LGG
3645,LGG
3646,LGG
3647,LGG
3648,LGG
3649,LGG
3650,LGG
3651,LGG
3652,LGG
3653,LGG
3654,LGG
3655,LGG
3656,LGG
3657,LGG
3658,LGG
3659,LGG
3660,LGG
3661,LGG
3662,LGG
3663,LGG
3664,LGG
3665,LGG
3666,LGG
3667,LGG
3668,LGG
3669,LGG
3670,LGG
3671,LGG
3672,LGG
3673,LGG
3674,LGG
3675,LGG
3676,LGG
3677,LGG
3678,LGG
3679,LGG
3680,LGG
3681,LGG
3682,LGG
3683,LGG
3684,LGG
3685,LGG
3686,LGG
3687,LGG
3688,LGG
3689,LGG
3690,LGG
3691,LGG
3692,LGG
3693,LGG
3694,LGG
3695,LGG
3696,LGG
3697,LGG
3698,LGG
3699,LGG
3700,LGG
3701,LGG
3702,LGG
3703,LGG
3704,LGG
3705,LGG
3706,LGG
3707,LGG
3708,LGG
3709,LGG
3710,LGG
3711,LGG
3712,LGG
3713,LGG
3714,LGG
3715,LGG
3716,LGG
3717,LGG
3718,LGG
3719,LGG
3720,LGG
3721,LGG
3722,LGG
3723,LGG
3724,LGG
3725,LGG
3726,LGG
3727,LGG
3728,LGG
3729,LGG
3730,LGG
3731,LGG
3732,LGG
3733,LGG
3734,LGG
3735,LGG
3736,LGG
3737,LGG
3738,LGG
3739,LGG
3740,LGG
3741,LGG
3742,LGG
3743,LGG
3744,LGG
3745,LGG
3746,LGG
3747,LGG
3748,LGG
3749,LGG
3750,LGG
3751,LGG
3752,LGG
3753,LGG
3754,LGG
3755,LGG
3756,LGG
3757,LGG
3758,LGG
3759,LGG
3760,LGG
3761,LGG
3762,LGG
3763,LGG
3764,LGG
3765,LGG
3766,LGG
3767,LGG
3768,LGG
3769,LGG
3770,LGG
3771,LGG
3772,LGG
3773,LGG
3774,LGG
3775,LGG
3776,LGG
3777,LGG
3778,LGG
3779,LGG
3780,LGG
3781,LGG
3782,LGG
3783,LGG
3784,LGG
3785,LGG
3786,LGG
3787,LGG
3788,LGG
3789,LGG
3790,LGG
3791,LGG
3792,LGG
3793,LGG
3794,LGG
3795,LGG
3796,LGG
3797,LGG
3798,LGG
3799,LGG
3800,LGG
3801,LGG
3802,LGG
3803,LGG
3804,LGG
3805,LGG
3806,LGG
3807,LGG
3808,LGG
3809,LGG
3810,LGG
3811,LGG
3812,LGG
3813,LGG
3814,LGG
3815,LGG
3816,LGG
3817,LGG
3818,LGG
3819,LGG
3820,LGG
3821,LGG
3822,LGG
3823,LGG
3824,LGG
3825,LGG
3826,LGG
3827,LGG
3828,LGG
3829,LGG
3830,LGG
3831,LGG
3832,LGG
3833,LGG
3834,LGG
3835,LGG
3836,LGG
3837,LGG
3838,LGG
3839,LGG
3840,LGG
3841,LGG
3842,LGG
3843,LGG
3844,LGG
3845,LGG
3846,LGG
3847,LGG
3848,LGG
3849,LGG
3850,LGG
3851,LGG
3852,LGG
3853,LGG
3854,LGG
3855,LGG
3856,LGG
3857,LGG
3858,LGG
3859,LGG
3860,LGG
3861,LGG
3862,LGG
3863,LGG
3864,LGG
3865,LGG
3866,LGG
3867,LGG
3868,LGG
3869,LGG
3870,LGG
3871,LGG
3872,LGG
3873,LGG
3874,LGG
3875,LGG
3876,LGG
3877,LGG
3878,LGG
3879,LGG
3880,LGG
3881,LGG
3882,LGG
3883,LGG
3884,LGG
3885,LGG
3886,LGG
3887,LGG
3888,LGG
3889,LGG
3890,LGG
3891,LGG
3892,LGG
3893,LGG
3894,LGG
3895,LGG
3896,LGG
3897,LGG
3898,LGG
3899,LGG
3900,LGG
3901,LGG
3902,LGG
3903,LGG
3904,LGG
3905,LGG
3906,LGG
3907,LGG
3908,LGG
3909,LGG
3910,LGG
3911,LGG
3912,LGG
3913,LGG
3914,LGG
3915,LGG
3916,LGG
3917,LGG
3918,LGG
3919,LGG
3920,LGG
3921,LGG
3922,LGG
3923,LGG
3924,LGG
3925,LGG
3926,LGG
3927,LGG
3928,LGG
3929,LGG
3930,LGG
3931,LGG
3932,LGG
3933,LGG
3934,LGG
3935,LGG
3936,LGG
3937,LGG
3938,LGG
3939,LGG
3940,LGG
3941,LGG
3942,LGG
3943,LGG
3944,LGG
3945,LGG
3946,LGG
3947,LGG
3948,LGG
3949,LGG
3950,LGG
3951,LGG
3952,LGG
3953,LGG
3954,LGG
3955,LGG
3956,LGG
3957,LGG
3958,LGG
3959,LGG
3960,LGG
3961,LGG
3962,LGG
3963,LIHC
3964,LIHC
3965,LIHC
3966,LIHC
3967,LIHC
3968,LIHC
3969,LIHC
3970,LIHC
3971,LIHC
3972,LIHC
3973,LIHC
3974,LIHC
3975,LIHC
3976,LIHC
3977,LIHC
3978,LIHC
3979,LIHC
3980,LIHC
3981,LIHC
3982,LIHC
3983,LIHC
3984,LIHC
3985,LIHC
3986,LIHC
3987,LIHC
3988,LIHC
3989,LIHC
3990,LIHC
3991,LIHC
3992,LIHC
3993,LIHC
3994,LIHC
3995,LIHC
3996,LIHC
3997,LIHC
3998,LIHC
3999,LIHC
4000,LIHC
4001,LIHC
4002,LIHC
4003,LIHC
4004,LIHC
4005,LIHC
4006,LIHC
4007,LIHC
4008,LIHC
4009,LIHC
4010,LIHC
4011,LIHC
4012,LIHC
4013,LIHC
4014,LIHC
4015,LIHC
4016,LIHC
4017,LIHC
4018,LIHC
4019,LIHC
4020,LIHC
4021,LIHC
4022,LIHC
4023,LIHC
4024,LIHC
4025,LIHC
4026,LIHC
4027,LIHC
4028,LIHC
4029,LIHC
4030,LIHC
4031,LIHC
4032,LIHC
4033,LIHC
4034,LIHC
4035,LIHC
4036,LIHC
4037,LIHC
4038,LIHC
4039,LIHC
4040,LIHC
4041,LIHC
4042,LIHC
4043,LIHC
4044,LIHC
4045,LIHC
4046,LIHC
4047,LIHC
4048,LIHC
4049,LIHC
4050,LIHC
4051,LIHC
4052,LIHC
4053,LIHC
4054,LIHC
4055,LIHC
4056,LIHC
4057,LIHC
4058,LIHC
4059,LIHC
4060,LIHC
4061,LIHC
4062,LIHC
4063,LIHC
4064,LIHC
4065,LIHC
4066,LIHC
4067,LIHC
4068,LIHC
4069,LIHC
4070,LIHC
4071,LIHC
4072,LIHC
4073,LIHC
4074,LIHC
4075,LIHC
4076,LIHC
4077,LIHC
4078,LIHC
4079,LIHC
4080,LIHC
4081,LIHC
4082,LIHC
4083,LIHC
4084,LIHC
4085,LIHC
4086,LIHC
4087,LIHC
4088,LIHC
4089,LIHC
4090,LIHC
4091,LIHC
4092,LIHC
4093,LIHC
4094,LIHC
4095,LIHC
4096,LIHC
4097,LIHC
4098,LIHC
4099,LIHC
4100,LIHC
4101,LIHC
4102,LIHC
4103,LIHC
4104,LIHC
4105,LIHC
4106,LIHC
4107,LIHC
4108,LIHC
4109,LIHC
4110,LIHC
4111,LIHC
4112,LIHC
4113,LIHC
4114,LIHC
4115,LIHC
4116,LIHC
4117,LIHC
4118,LIHC
4119,LIHC
4120,LIHC
4121,LIHC
4122,LIHC
4123,LIHC
4124,LIHC
4125,LIHC
4126,LIHC
4127,LIHC
4128,LIHC
4129,LIHC
4130,LIHC
4131,LIHC
4132,LIHC
4133,LIHC
4134,LIHC
4135,LIHC
4136,LIHC
4137,LIHC
4138,LIHC
4139,LIHC
4140,LIHC
4141,LIHC
4142,LIHC
4143,LIHC
4144,LIHC
4145,LIHC
4146,LIHC
4147,LIHC
4148,LIHC
4149,LIHC
4150,LIHC
4151,LIHC
4152,LIHC
4153,LIHC
4154,LIHC
4155,LIHC
4156,LIHC
4157,LIHC
4158,LIHC
4159,LIHC
4160,LIHC
4161,LIHC
4162,LIHC
4163,LIHC
4164,LIHC
4165,LIHC
4166,LIHC
4167,LIHC
4168,LIHC
4169,LIHC
4170,LIHC
4171,LIHC
4172,LIHC
4173,LIHC
4174,LIHC
4175,LIHC
4176,LIHC
4177,LIHC
4178,LIHC
4179,LIHC
4180,LIHC
4181,LIHC
4182,LIHC
4183,LIHC
4184,LIHC
4185,LIHC
4186,LIHC
4187,LIHC
4188,LIHC
4189,LIHC
4190,LIHC
4191,LIHC
4192,LIHC
4193,LIHC
4194,LIHC
4195,LIHC
4196,LIHC
4197,LIHC
4198,LIHC
4199,LIHC
4200,LIHC
4201,LIHC
4202,LIHC
4203,LIHC
4204,LIHC
4205,LIHC
4206,LIHC
4207,LIHC
4208,LIHC
4209,LIHC
4210,LIHC
4211,LIHC
4212,LIHC
4213,LIHC
4214,LIHC
4215,LIHC
4216,LIHC
4217,LIHC
4218,LIHC
4219,LIHC
4220,LIHC
4221,LIHC
4222,LIHC
4223,LIHC
4224,LIHC
4225,LIHC
4226,LIHC
4227,LIHC
4228,LIHC
4229,LIHC
4230,LIHC
4231,LIHC
4232,LIHC
4233,LIHC
4234,LIHC
4235,LIHC
4236,LIHC
4237,LIHC
4238,LIHC
4239,LIHC
4240,LIHC
4241,LIHC
4242,LIHC
4243,LIHC
4244,LIHC
4245,LIHC
4246,LIHC
4247,LIHC
4248,LIHC
4249,LIHC
4250,LIHC
4251,LIHC
4252,LIHC
4253,LIHC
4254,LIHC
4255,LIHC
4256,LIHC
4257,LIHC
4258,LIHC
4259,LIHC
4260,LIHC
4261,LIHC
4262,LIHC
4263,LIHC
4264,LIHC
4265,LIHC
4266,LIHC
4267,LIHC
4268,LIHC
4269,LIHC
4270,LIHC
4271,LIHC
4272,LIHC
4273,LIHC
4274,LIHC
4275,LIHC
4276,LIHC
4277,LIHC
4278,LIHC
4279,LIHC
4280,LIHC
4281,LIHC
4282,LIHC
4283,LIHC
4284,LIHC
4285,LIHC
4286,LIHC
4287,LIHC
4288,LIHC
4289,LIHC
4290,LIHC
4291,LIHC
4292,LIHC
4293,LIHC
4294,LIHC
4295,LIHC
4296,LIHC
4297,LIHC
4298,LIHC
4299,LIHC
4300,LIHC
4301,LIHC
4302,LIHC
4303,LIHC
4304,LIHC
4305,LIHC
4306,LIHC
4307,LIHC
4308,LIHC
4309,LIHC
4310,LIHC
4311,LIHC
4312,LIHC
4313,LIHC
4314,LIHC
4315,LIHC
4316,LIHC
4317,LIHC
4318,LIHC
4319,LIHC
4320,LIHC
4321,LIHC
4322,LIHC
4323,LIHC
4324,LIHC
4325,LIHC
4326,LIHC
4327,LIHC
4328,LIHC
4329,LIHC
4330,LIHC
4331,LIHC
4332,LIHC
4333,LIHC
4334,LIHC
4335,LIHC
4336,LIHC
4337,LIHC
4338,LIHC
4339,LIHC
4340,LIHC
4341,LIHC
4342,LIHC
4343,LIHC
4344,LIHC
4345,LIHC
4346,LIHC
4347,LIHC
4348,LIHC
4349,LIHC
4350,LIHC
4351,LIHC
4352,LIHC
4353,LIHC
4354,LIHC
4355,LIHC
4356,LIHC
4357,LIHC
4358,LIHC
4359,LIHC
4360,LIHC
4361,LIHC
4362,LIHC
4363,LIHC
4364,LIHC
4365,LIHC
4366,LIHC
4367,LIHC
4368,LIHC
4369,LIHC
4370,LIHC
4371,LIHC
4372,LIHC
4373,LIHC
4374,LIHC
4375,LIHC
4376,LIHC
4377,LIHC
4378,LIHC
4379,LIHC
4380,LIHC
4381,LIHC
4382,LUAD
4383,LUAD
4384,LUAD
4385,LUAD
4386,LUAD
4387,LUAD
4388,LUAD
4389,LUAD
4390,LUAD
4391,LUAD
4392,LUAD
4393,LUAD
4394,LUAD
4395,LUAD
4396,LUAD
4397,LUAD
4398,LUAD
4399,LUAD
4400,LUAD
4401,LUAD
4402,LUAD
4403,LUAD
4404,LUAD
4405,LUAD
4406,LUAD
4407,LUAD
4408,LUAD
4409,LUAD
4410,LUAD
4411,LUAD
4412,LUAD
4413,LUAD
4414,LUAD
4415,LUAD
4416,LUAD
4417,LUAD
4418,LUAD
4419,LUAD
4420,LUAD
4421,LUAD
4422,LUAD
4423,LUAD
4424,LUAD
4425,LUAD
4426,LUAD
4427,LUAD
4428,LUAD
4429,LUAD
4430,LUAD
4431,LUAD
4432,LUAD
4433,LUAD
4434,LUAD
4435,LUAD
4436,LUAD
4437,LUAD
4438,LUAD
4439,LUAD
4440,LUAD
4441,LUAD
4442,LUAD
4443,LUAD
4444,LUAD
4445,LUAD
4446,LUAD
4447,LUAD
4448,LUAD
4449,LUAD
4450,LUAD
4451,LUAD
4452,LUAD
4453,LUAD
4454,LUAD
4455,LUAD
4456,LUAD
4457,LUAD
4458,LUAD
4459,LUAD
4460,LUAD
4461,LUAD
4462,LUAD
4463,LUAD
4464,LUAD
4465,LUAD
4466,LUAD
4467,LUAD
4468,LUAD
4469,LUAD
4470,LUAD
4471,LUAD
4472,LUAD
4473,LUAD
4474,LUAD
4475,LUAD
4476,LUAD
4477,LUAD
4478,LUAD
4479,LUAD
4480,LUAD
4481,LUAD
4482,LUAD
4483,LUAD
4484,LUAD
4485,LUAD
4486,LUAD
4487,LUAD
4488,LUAD
4489,LUAD
4490,LUAD
4491,LUAD
