,cancerType
4492,LUAD
4493,LUAD
4494,LUAD
4495,LUAD
4496,LUAD
4497,LUAD
4498,LUAD
4499,LUAD
4500,LUAD
4501,LUAD
4502,LUAD
4503,LUAD
4504,LUAD
4505,LUAD
4506,LUAD
4507,LUAD
4508,LUAD
4509,LUAD
4510,LUAD
4511,LUAD
4512,LUAD
4513,LUAD
4514,LUAD
4515,LUAD
4516,LUAD
4517,LUAD
4518,LUAD
4519,LUAD
4520,LUAD
4521,LUAD
4522,LUAD
4523,LUAD
4524,LUAD
4525,LUAD
4526,LUAD
4527,LUAD
4528,LUAD
4529,LUAD
4530,LUAD
4531,LUAD
4532,LUAD
4533,LUAD
4534,LUAD
4535,LUAD
4536,LUAD
4537,LUAD
4538,LUAD
4539,LUAD
4540,LUAD
4541,LUAD
4542,LUAD
4543,LUAD
4544,LUAD
4545,LUAD
4546,LUAD
4547,LUAD
4548,LUAD
4549,LUAD
4550,LUAD
4551,LUAD
4552,LUAD
4553,LUAD
4554,LUAD
4555,LUAD
4556,LUAD
4557,LUAD
4558,LUAD
4559,LUAD
4560,LUAD
4561,LUAD
4562,LUAD
4563,LUAD
4564,LUAD
4565,LUAD
4566,LUAD
4567,LUAD
4568,LUAD
4569,LUAD
4570,LUAD
4571,LUAD
4572,LUAD
4573,LUAD
4574,LUAD
4575,LUAD
4576,LUAD
4577,LUAD
4578,LUAD
4579,LUAD
4580,LUAD
4581,LUAD
4582,LUAD
4583,LUAD
4584,LUAD
4585,LUAD
4586,LUAD
4587,LUAD
4588,LUAD
4589,LUAD
4590,LUAD
4591,LUAD
4592,LUAD
4593,LUAD
4594,LUAD
4595,LUAD
4596,LUAD
4597,LUAD
4598,LUAD
4599,LUAD
4600,LUAD
4601,LUAD
4602,LUAD
4603,LUAD
4604,LUAD
4605,LUAD
4606,LUAD
4607,LUAD
4608,LUAD
4609,LUAD
4610,LUAD
4611,LUAD
4612,LUAD
4613,LUAD
4614,LUAD
4615,LUAD
4616,LUAD
4617,LUAD
4618,LUAD
4619,LUAD
4620,LUAD
4621,LUAD
4622,LUAD
4623,LUAD
4624,LUAD
4625,LUAD
4626,LUAD
4627,LUAD
4628,LUAD
4629,LUAD
4630,LUAD
4631,LUAD
4632,LUAD
4633,LUAD
4634,LUAD
4635,LUAD
4636,LUAD
4637,LUAD
4638,LUAD
4639,LUAD
4640,LUAD
4641,LUAD
4642,LUAD
4643,LUAD
4644,LUAD
4645,LUAD
4646,LUAD
4647,LUAD
4648,LUAD
4649,LUAD
4650,LUAD
4651,LUAD
4652,LUAD
4653,LUAD
4654,LUAD
4655,LUAD
4656,LUAD
4657,LUAD
4658,LUAD
4659,LUAD
4660,LUAD
4661,LUAD
4662,LUAD
4663,LUAD
4664,LUAD
4665,LUAD
4666,LUAD
4667,LUAD
4668,LUAD
4669,LUAD
4670,LUAD
4671,LUAD
4672,LUAD
4673,LUAD
4674,LUAD
4675,LUAD
4676,LUAD
4677,LUAD
4678,LUAD
4679,LUAD
4680,LUAD
4681,LUAD
4682,LUAD
4683,LUAD
4684,LUAD
4685,LUAD
4686,LUAD
4687,LUAD
4688,LUAD
4689,LUAD
4690,LUAD
4691,LUAD
4692,LUAD
4693,LUAD
4694,LUAD
4695,LUAD
4696,LUAD
4697,LUAD
4698,LUAD
4699,LUAD
4700,LUAD
4701,LUAD
4702,LUAD
4703,LUAD
4704,LUAD
4705,LUAD
4706,LUAD
4707,LUAD
4708,LUAD
4709,LUAD
4710,LUAD
4711,LUAD
4712,LUAD
4713,LUAD
4714,LUAD
4715,LUAD
4716,LUAD
4717,LUAD
4718,LUAD
4719,LUAD
4720,LUAD
4721,LUAD
4722,LUAD
4723,LUAD
4724,LUAD
4725,LUAD
4726,LUAD
4727,LUAD
4728,LUAD
4729,LUAD
4730,LUAD
4731,LUAD
4732,LUAD
4733,LUAD
4734,LUAD
4735,LUAD
4736,LUAD
4737,LUAD
4738,LUAD
4739,LUAD
4740,LUAD
4741,LUAD
4742,LUAD
4743,LUAD
4744,LUAD
4745,LUAD
4746,LUAD
4747,LUAD
4748,LUAD
4749,LUAD
4750,LUAD
4751,LUAD
4752,LUAD
4753,LUAD
4754,LUAD
4755,LUAD
4756,LUAD
4757,LUAD
4758,LUAD
4759,LUAD
4760,LUAD
4761,LUAD
4762,LUAD
4763,LUAD
4764,LUAD
4765,LUAD
4766,LUAD
4767,LUAD
4768,LUAD
4769,LUAD
4770,LUAD
4771,LUAD
4772,LUAD
4773,LUAD
4774,LUAD
4775,LUAD
4776,LUAD
4777,LUAD
4778,LUAD
4779,LUAD
4780,LUAD
4781,LUAD
4782,LUAD
4783,LUAD
4784,LUAD
4785,LUAD
4786,LUAD
4787,LUAD
4788,LUAD
4789,LUAD
4790,LUAD
4791,LUAD
4792,LUAD
4793,LUAD
4794,LUAD
4795,LUAD
4796,LUAD
4797,LUAD
4798,LUAD
4799,LUAD
4800,LUAD
4801,LUAD
4802,LUAD
4803,LUAD
4804,LUAD
4805,LUAD
4806,LUAD
4807,LUAD
4808,LUAD
4809,LUAD
4810,LUAD
4811,LUAD
4812,LUAD
4813,LUAD
4814,LUAD
4815,LUAD
4816,LUAD
4817,LUAD
4818,LUAD
4819,LUAD
4820,LUAD
4821,LUAD
4822,LUAD
4823,LUAD
4824,LUAD
4825,LUAD
4826,LUAD
4827,LUAD
4828,LUAD
4829,LUAD
4830,LUAD
4831,LUAD
4832,LUAD
4833,LUAD
4834,LUAD
4835,LUAD
4836,LUAD
4837,LUAD
4838,LUAD
4839,LUAD
4840,LUAD
4841,LUAD
4842,LUAD
4843,LUAD
4844,LUAD
4845,LUAD
4846,LUAD
4847,LUAD
4848,LUAD
4849,LUAD
4850,LUAD
4851,LUSC
4852,LUSC
4853,LUSC
4854,LUSC
4855,LUSC
4856,LUSC
4857,LUSC
4858,LUSC
4859,LUSC
4860,LUSC
4861,LUSC
4862,LUSC
4863,LUSC
4864,LUSC
4865,LUSC
4866,LUSC
4867,LUSC
4868,LUSC
4869,LUSC
4870,LUSC
4871,LUSC
4872,LUSC
4873,LUSC
4874,LUSC
4875,LUSC
4876,LUSC
4877,LUSC
4878,LUSC
4879,LUSC
4880,LUSC
4881,LUSC
4882,LUSC
4883,LUSC
4884,LUSC
4885,LUSC
4886,LUSC
4887,LUSC
4888,LUSC
4889,LUSC
4890,LUSC
4891,LUSC
4892,LUSC
4893,LUSC
4894,LUSC
4895,LUSC
4896,LUSC
4897,LUSC
4898,LUSC
4899,LUSC
4900,LUSC
4901,LUSC
4902,LUSC
4903,LUSC
4904,LUSC
4905,LUSC
4906,LUSC
4907,LUSC
4908,LUSC
4909,LUSC
4910,LUSC
4911,LUSC
4912,LUSC
4913,LUSC
4914,LUSC
4915,LUSC
4916,LUSC
4917,LUSC
4918,LUSC
4919,LUSC
4920,LUSC
4921,LUSC
4922,LUSC
4923,LUSC
4924,LUSC
4925,LUSC
4926,LUSC
4927,LUSC
4928,LUSC
4929,LUSC
4930,LUSC
4931,LUSC
4932,LUSC
4933,LUSC
4934,LUSC
4935,LUSC
4936,LUSC
4937,LUSC
4938,LUSC
4939,LUSC
4940,LUSC
4941,LUSC
4942,LUSC
4943,LUSC
4944,LUSC
4945,LUSC
4946,LUSC
4947,LUSC
4948,LUSC
4949,LUSC
4950,LUSC
4951,LUSC
4952,LUSC
4953,LUSC
4954,LUSC
4955,LUSC
4956,LUSC
4957,LUSC
4958,LUSC
4959,LUSC
4960,LUSC
4961,LUSC
4962,LUSC
4963,LUSC
4964,LUSC
4965,LUSC
4966,LUSC
4967,LUSC
4968,LUSC
4969,LUSC
4970,LUSC
4971,LUSC
4972,LUSC
4973,LUSC
4974,LUSC
4975,LUSC
4976,LUSC
4977,LUSC
4978,LUSC
4979,LUSC
4980,LUSC
4981,LUSC
4982,LUSC
4983,LUSC
4984,LUSC
4985,LUSC
4986,LUSC
4987,LUSC
4988,LUSC
4989,LUSC
4990,LUSC
4991,LUSC
4992,LUSC
4993,LUSC
4994,LUSC
4995,LUSC
4996,LUSC
4997,LUSC
4998,LUSC
4999,LUSC
5000,LUSC
5001,LUSC
5002,LUSC
5003,LUSC
5004,LUSC
5005,LUSC
5006,LUSC
5007,LUSC
5008,LUSC
5009,LUSC
5010,LUSC
5011,LUSC
5012,LUSC
5013,LUSC
5014,LUSC
5015,LUSC
5016,LUSC
5017,LUSC
5018,LUSC
5019,LUSC
5020,LUSC
5021,LUSC
5022,LUSC
5023,LUSC
5024,LUSC
5025,LUSC
5026,LUSC
5027,LUSC
5028,LUSC
5029,LUSC
5030,LUSC
5031,LUSC
5032,LUSC
5033,LUSC
5034,LUSC
5035,LUSC
5036,LUSC
5037,LUSC
5038,LUSC
5039,LUSC
5040,LUSC
5041,LUSC
5042,LUSC
5043,LUSC
5044,LUSC
5045,LUSC
5046,LUSC
5047,LUSC
5048,LUSC
5049,LUSC
5050,LUSC
5051,LUSC
5052,LUSC
5053,LUSC
5054,LUSC
5055,LUSC
5056,LUSC
5057,LUSC
5058,LUSC
5059,LUSC
5060,LUSC
5061,LUSC
5062,LUSC
5063,LUSC
5064,LUSC
5065,LUSC
5066,LUSC
5067,LUSC
5068,LUSC
5069,LUSC
5070,LUSC
5071,LUSC
5072,LUSC
5073,LUSC
5074,LUSC
5075,LUSC
5076,LUSC
5077,LUSC
5078,LUSC
5079,LUSC
5080,LUSC
5081,LUSC
5082,LUSC
5083,LUSC
5084,LUSC
5085,LUSC
5086,LUSC
5087,LUSC
5088,LUSC
5089,LUSC
5090,LUSC
5091,LUSC
5092,LUSC
5093,LUSC
5094,LUSC
5095,LUSC
5096,LUSC
5097,LUSC
5098,LUSC
5099,LUSC
5100,LUSC
5101,LUSC
5102,LUSC
5103,LUSC
5104,LUSC
5105,LUSC
5106,LUSC
5107,LUSC
5108,LUSC
5109,LUSC
5110,LUSC
5111,LUSC
5112,LUSC
5113,LUSC
5114,LUSC
5115,LUSC
5116,LUSC
5117,LUSC
5118,LUSC
5119,LUSC
5120,LUSC
5121,LUSC
5122,LUSC
5123,LUSC
5124,LUSC
5125,LUSC
5126,LUSC
5127,LUSC
5128,LUSC
5129,LUSC
5130,LUSC
5131,LUSC
5132,LUSC
5133,LUSC
5134,LUSC
5135,LUSC
5136,LUSC
5137,LUSC
5138,LUSC
5139,LUSC
5140,LUSC
5141,LUSC
5142,LUSC
5143,LUSC
5144,LUSC
5145,LUSC
5146,LUSC
5147,LUSC
5148,LUSC
5149,LUSC
5150,LUSC
5151,LUSC
5152,LUSC
5153,LUSC
5154,LUSC
5155,LUSC
5156,LUSC
5157,LUSC
5158,LUSC
5159,LUSC
5160,LUSC
5161,LUSC
5162,LUSC
5163,LUSC
5164,LUSC
5165,LUSC
5166,LUSC
5167,LUSC
5168,LUSC
5169,LUSC
5170,LUSC
5171,LUSC
5172,LUSC
5173,LUSC
5174,LUSC
5175,LUSC
5176,LUSC
5177,LUSC
5178,LUSC
5179,LUSC
5180,LUSC
5181,LUSC
5182,LUSC
5183,LUSC
5184,LUSC
5185,LUSC
5186,LUSC
5187,LUSC
5188,LUSC
5189,LUSC
5190,LUSC
5191,LUSC
5192,LUSC
5193,LUSC
5194,LUSC
5195,LUSC
5196,LUSC
5197,LUSC
5198,LUSC
5199,LUSC
5200,LUSC
5201,LUSC
5202,LUSC
5203,LUSC
5204,LUSC
5205,LUSC
5206,LUSC
5207,LUSC
5208,LUSC
5209,LUSC
5210,LUSC
5211,LUSC
5212,LUSC
5213,LUSC
5214,LUSC
5215,LUSC
5216,LUSC
5217,LUSC
5218,LUSC
5219,LUSC
5220,LUSC
5221,LUSC
5222,LUSC
5223,LUSC
5224,LUSC
5225,LUSC
5226,LUSC
5227,LUSC
5228,LUSC
5229,LUSC
5230,LUSC
5231,MESO
5232,MESO
5233,MESO
5234,MESO
5235,MESO
5236,MESO
5237,MESO
5238,MESO
5239,MESO
5240,MESO
5241,MESO
5242,MESO
5243,MESO
5244,MESO
5245,MESO
5246,MESO
5247,MESO
5248,MESO
5249,MESO
5250,MESO
5251,MESO
5252,MESO
5253,MESO
5254,MESO
5255,MESO
5256,MESO
5257,MESO
5258,MESO
5259,MESO
5260,MESO
5261,MESO
5262,MESO
5263,MESO
5264,MESO
5265,MESO
5266,MESO
5267,MESO
5268,MESO
5269,MESO
5270,MESO
5271,MESO
5272,MESO
5273,MESO
5274,MESO
5275,MESO
5276,MESO
5277,MESO
5278,MESO
5279,MESO
5280,MESO
5281,MESO
5282,MESO
5283,MESO
5284,MESO
5285,MESO
5286,MESO
5287,MESO
5288,MESO
5289,MESO
5290,MESO
5291,MESO
5292,MESO
5293,MESO
5294,MESO
5295,MESO
5296,MESO
5297,MESO
5298,MESO
5299,MESO
5300,MESO
5301,MESO
5302,MESO
5303,MESO
5304,MESO
5305,MESO
5306,MESO
5307,MESO
5308,MESO
5309,MESO
5310,MESO
5311,MESO
5312,MESO
5313,MESO
5314,MESO
5315,MESO
5316,MESO
5317,MESO
5318,OV
5319,OV
5320,OV
5321,OV
5322,OV
5323,OV
5324,OV
5325,OV
5326,OV
5327,OV
5328,OV
5329,OV
5330,OV
5331,OV
5332,OV
5333,OV
5334,OV
5335,OV
5336,OV
5337,OV
5338,OV
5339,OV
5340,OV
5341,OV
5342,OV
5343,OV
5344,OV
5345,OV
5346,OV
5347,OV
5348,OV
5349,OV
5350,OV
5351,OV
5352,OV
5353,OV
5354,OV
5355,OV
5356,OV
5357,OV
5358,OV
5359,OV
5360,OV
5361,OV
5362,OV
5363,OV
5364,OV
5365,OV
5366,OV
5367,OV
5368,OV
5369,OV
5370,OV
5371,OV
5372,OV
5373,OV
5374,OV
5375,OV
5376,OV
5377,OV
5378,OV
5379,OV
5380,OV
5381,OV
5382,OV
5383,OV
5384,OV
5385,OV
5386,OV
5387,OV
5388,OV
5389,OV
5390,OV
5391,OV
5392,OV
5393,OV
5394,OV
5395,OV
5396,OV
5397,OV
5398,OV
5399,OV
5400,OV
5401,OV
5402,OV
5403,OV
5404,OV
5405,OV
5406,OV
5407,OV
5408,OV
5409,OV
5410,OV
5411,OV
5412,OV
5413,OV
5414,OV
5415,OV
5416,OV
5417,OV
5418,OV
5419,OV
5420,OV
5421,OV
5422,OV
5423,OV
5424,OV
5425,OV
5426,OV
5427,OV
5428,OV
5429,OV
5430,OV
5431,OV
5432,OV
5433,OV
5434,OV
5435,OV
5436,OV
5437,OV
5438,OV
5439,OV
5440,OV
5441,OV
5442,OV
5443,OV
5444,OV
5445,OV
5446,OV
5447,OV
5448,OV
5449,OV
5450,OV
5451,OV
5452,OV
5453,OV
5454,OV
5455,OV
5456,OV
5457,OV
5458,OV
5459,OV
5460,OV
5461,OV
5462,OV
5463,OV
5464,OV
5465,OV
5466,OV
5467,OV
5468,OV
5469,OV
5470,OV
5471,OV
5472,OV
5473,OV
5474,OV
5475,OV
5476,OV
5477,OV
5478,OV
5479,OV
5480,OV
5481,OV
5482,OV
5483,OV
5484,OV
5485,OV
5486,OV
5487,OV
5488,OV
5489,OV
5490,OV
5491,OV
5492,OV
5493,OV
5494,OV
5495,OV
5496,OV
5497,OV
5498,OV
5499,OV
5500,OV
5501,OV
5502,OV
5503,OV
5504,OV
5505,OV
5506,OV
5507,OV
5508,OV
5509,OV
5510,OV
5511,OV
5512,OV
5513,OV
5514,OV
5515,OV
5516,OV
5517,OV
5518,OV
5519,OV
5520,OV
5521,OV
5522,OV
5523,OV
5524,OV
5525,OV
5526,OV
5527,OV
5528,OV
5529,OV
5530,OV
5531,OV
5532,OV
5533,OV
5534,OV
5535,OV
5536,OV
5537,OV
5538,OV
5539,OV
5540,OV
5541,OV
5542,OV
5543,OV
5544,OV
5545,OV
5546,OV
5547,OV
5548,OV
5549,OV
5550,OV
5551,OV
5552,OV
5553,OV
5554,OV
5555,OV
5556,OV
5557,OV
5558,OV
5559,OV
5560,OV
5561,OV
5562,OV
5563,OV
5564,OV
5565,OV
5566,OV
5567,OV
5568,OV
5569,OV
5570,OV
5571,OV
5572,OV
5573,OV
5574,OV
5575,OV
5576,OV
5577,OV
5578,OV
5579,OV
5580,OV
5581,OV
5582,OV
5583,OV
5584,OV
5585,OV
5586,OV
5587,OV
5588,OV
5589,OV
5590,OV
5591,OV
5592,OV
5593,OV
5594,OV
5595,OV
5596,OV
5597,OV
5598,OV
5599,OV
5600,OV
5601,OV
5602,OV
5603,OV
5604,OV
5605,OV
5606,OV
5607,OV
5608,OV
5609,PAAD
5610,PAAD
5611,PAAD
5612,PAAD
5613,PAAD
5614,PAAD
5615,PAAD
5616,PAAD
5617,PAAD
5618,PAAD
5619,PAAD
5620,PAAD
5621,PAAD
5622,PAAD
5623,PAAD
5624,PAAD
5625,PAAD
5626,PAAD
5627,PAAD
5628,PAAD
5629,PAAD
5630,PAAD
5631,PAAD
5632,PAAD
5633,PAAD
5634,PAAD
5635,PAAD
5636,PAAD
5637,PAAD
5638,PAAD
5639,PAAD
5640,PAAD
5641,PAAD
5642,PAAD
5643,PAAD
5644,PAAD
5645,PAAD
5646,PAAD
5647,PAAD
5648,PAAD
5649,PAAD
5650,PAAD
5651,PAAD
5652,PAAD
5653,PAAD
5654,PAAD
5655,PAAD
5656,PAAD
5657,PAAD
5658,PAAD
5659,PAAD
5660,PAAD
5661,PAAD
5662,PAAD
5663,PAAD
5664,PAAD
5665,PAAD
5666,PAAD
5667,PAAD
5668,PAAD
5669,PAAD
5670,PAAD
5671,PAAD
5672,PAAD
5673,PAAD
5674,PAAD
5675,PAAD
5676,PAAD
5677,PAAD
5678,PAAD
5679,PAAD
5680,PAAD
5681,PAAD
5682,PAAD
5683,PAAD
5684,PAAD
5685,PAAD
5686,PAAD
5687,PAAD
5688,PAAD
5689,PAAD
5690,PAAD
5691,PAAD
5692,PAAD
5693,PAAD
5694,PAAD
5695,PAAD
5696,PAAD
5697,PAAD
5698,PAAD
5699,PAAD
5700,PAAD
5701,PAAD
5702,PAAD
5703,PAAD
5704,PAAD
5705,PAAD
5706,PAAD
5707,PAAD
5708,PAAD
5709,PAAD
5710,PAAD
5711,PAAD
5712,PAAD
5713,PAAD
5714,PAAD
5715,PAAD
5716,PAAD
5717,PAAD
5718,PAAD
5719,PAAD
5720,PAAD
5721,PAAD
5722,PAAD
5723,PAAD
5724,PAAD
5725,PAAD
5726,PAAD
5727,PAAD
5728,PAAD
5729,PAAD
5730,PAAD
5731,PAAD
5732,PAAD
5733,PAAD
5734,PAAD
5735,PAAD
5736,PAAD
5737,PAAD
5738,PAAD
5739,PAAD
5740,PAAD
5741,PAAD
5742,PAAD
5743,PAAD
5744,PAAD
5745,PAAD
5746,PAAD
5747,PAAD
5748,PAAD
5749,PAAD
5750,PAAD
5751,PAAD
5752,PAAD
5753,PAAD
5754,PAAD
5755,PAAD
5756,PAAD
5757,PAAD
5758,PAAD
5759,PAAD
5760,PAAD
5761,PAAD
5762,PAAD
5763,PAAD
5764,PAAD
5765,PAAD
5766,PAAD
5767,PAAD
5768,PAAD
5769,PAAD
5770,PAAD
5771,PAAD
5772,PAAD
5773,PAAD
5774,PAAD
5775,PAAD
5776,PAAD
5777,PAAD
5778,PAAD
5779,PAAD
5780,PAAD
5781,PAAD
5782,PAAD
5783,PAAD
5784,PAAD
5785,PAAD
5786,PAAD
5787,PAAD
5788,PAAD
5789,PAAD
5790,PAAD
5791,PAAD
5792,PCPG
5793,PCPG
5794,PCPG
5795,PCPG
5796,PCPG
5797,PCPG
5798,PCPG
5799,PCPG
5800,PCPG
5801,PCPG
5802,PCPG
5803,PCPG
5804,PCPG
5805,PCPG
5806,PCPG
5807,PCPG
5808,PCPG
5809,PCPG
5810,PCPG
5811,PCPG
5812,PCPG
5813,PCPG
5814,PCPG
5815,PCPG
5816,PCPG
5817,PCPG
5818,PCPG
5819,PCPG
5820,PCPG
5821,PCPG
5822,PCPG
5823,PCPG
5824,PCPG
5825,PCPG
5826,PCPG
5827,PCPG
5828,PCPG
5829,PCPG
5830,PCPG
5831,PCPG
5832,PCPG
5833,PCPG
5834,PCPG
5835,PCPG
5836,PCPG
5837,PCPG
5838,PCPG
5839,PCPG
5840,PCPG
5841,PCPG
5842,PCPG
5843,PCPG
5844,PCPG
5845,PCPG
5846,PCPG
5847,PCPG
5848,PCPG
5849,PCPG
5850,PCPG
5851,PCPG
5852,PCPG
5853,PCPG
5854,PCPG
5855,PCPG
5856,PCPG
5857,PCPG
5858,PCPG
5859,PCPG
5860,PCPG
5861,PCPG
5862,PCPG
5863,PCPG
5864,PCPG
5865,PCPG
5866,PCPG
5867,PCPG
5868,PCPG
5869,PCPG
5870,PCPG
5871,PCPG
5872,PCPG
5873,PCPG
5874,PCPG
5875,PCPG
5876,PCPG
5877,PCPG
5878,PCPG
5879,PCPG
5880,PCPG
5881,PCPG
5882,PCPG
5883,PCPG
5884,PCPG
5885,PCPG
5886,PCPG
5887,PCPG
5888,PCPG
5889,PCPG
5890,PCPG
5891,PCPG
5892,PCPG
5893,PCPG
5894,PCPG
5895,PCPG
5896,PCPG
5897,PCPG
5898,PCPG
5899,PCPG
5900,PCPG
5901,PCPG
5902,PCPG
5903,PCPG
5904,PCPG
5905,PCPG
5906,PCPG
5907,PCPG
5908,PCPG
5909,PCPG
5910,PCPG
5911,PCPG
5912,PCPG
5913,PCPG
5914,PCPG
5915,PCPG
5916,PCPG
5917,PCPG
5918,PCPG
5919,PCPG
5920,PCPG
5921,PCPG
5922,PCPG
5923,PCPG
5924,PCPG
5925,PCPG
5926,PCPG
5927,PCPG
5928,PCPG
5929,PCPG
5930,PCPG
5931,PCPG
5932,PCPG
5933,PCPG
5934,PCPG
5935,PCPG
5936,PCPG
5937,PCPG
5938,PCPG
5939,PCPG
5940,PCPG
5941,PCPG
5942,PCPG
5943,PCPG
5944,PCPG
5945,PCPG
5946,PCPG
5947,PCPG
5948,PCPG
5949,PCPG
5950,PCPG
5951,PCPG
5952,PCPG
5953,PCPG
5954,PCPG
5955,PCPG
5956,PCPG
5957,PCPG
5958,PCPG
5959,PCPG
5960,PCPG
5961,PCPG
5962,PCPG
5963,PCPG
5964,PCPG
5965,PCPG
5966,PCPG
5967,PCPG
5968,PCPG
5969,PCPG
5970,PCPG
5971,PCPG
5972,PCPG
5973,PCPG
5974,PCPG
5975,PCPG
5976,PCPG
5977,PCPG
5978,PCPG
5979,PRAD
5980,PRAD
5981,PRAD
5982,PRAD
5983,PRAD
5984,PRAD
5985,PRAD
5986,PRAD
5987,PRAD
5988,PRAD
5989,PRAD
5990,PRAD
