,cancerType
5991,PRAD
5992,PRAD
5993,PRAD
5994,PRAD
5995,PRAD
5996,PRAD
5997,PRAD
5998,PRAD
5999,PRAD
6000,PRAD
6001,PRAD
6002,PRAD
6003,PRAD
6004,PRAD
6005,PRAD
6006,PRAD
6007,PRAD
6008,PRAD
6009,PRAD
6010,PRAD
6011,PRAD
6012,PRAD
6013,PRAD
6014,PRAD
6015,PRAD
6016,PRAD
6017,PRAD
6018,PRAD
6019,PRAD
6020,PRAD
6021,PRAD
6022,PRAD
6023,PRAD
6024,PRAD
6025,PRAD
6026,PRAD
6027,PRAD
6028,PRAD
6029,PRAD
6030,PRAD
6031,PRAD
6032,PRAD
6033,PRAD
6034,PRAD
6035,PRAD
6036,PRAD
6037,PRAD
6038,PRAD
6039,PRAD
6040,PRAD
6041,PRAD
6042,PRAD
6043,PRAD
6044,PRAD
6045,PRAD
6046,PRAD
6047,PRAD
6048,PRAD
6049,PRAD
6050,PRAD
6051,PRAD
6052,PRAD
6053,PRAD
6054,PRAD
6055,PRAD
6056,PRAD
6057,PRAD
6058,PRAD
6059,PRAD
6060,PRAD
6061,PRAD
6062,PRAD
6063,PRAD
6064,PRAD
6065,PRAD
6066,PRAD
6067,PRAD
6068,PRAD
6069,PRAD
6070,PRAD
6071,PRAD
6072,PRAD
6073,PRAD
6074,PRAD
6075,PRAD
6076,PRAD
6077,PRAD
6078,PRAD
6079,PRAD
6080,PRAD
6081,PRAD
6082,PRAD
6083,PRAD
6084,PRAD
6085,PRAD
6086,PRAD
6087,PRAD
6088,PRAD
6089,PRAD
6090,PRAD
6091,PRAD
6092,PRAD
6093,PRAD
6094,PRAD
6095,PRAD
6096,PRAD
6097,PRAD
6098,PRAD
6099,PRAD
6100,PRAD
6101,PRAD
6102,PRAD
6103,PRAD
6104,PRAD
6105,PRAD
6106,PRAD
6107,PRAD
6108,PRAD
6109,PRAD
6110,PRAD
6111,PRAD
6112,PRAD
6113,PRAD
6114,PRAD
6115,PRAD
6116,PRAD
6117,PRAD
6118,PRAD
6119,PRAD
6120,PRAD
6121,PRAD
6122,PRAD
6123,PRAD
6124,PRAD
6125,PRAD
6126,PRAD
6127,PRAD
6128,PRAD
6129,PRAD
6130,PRAD
6131,PRAD
6132,PRAD
6133,PRAD
6134,PRAD
6135,PRAD
6136,PRAD
6137,PRAD
6138,PRAD
6139,PRAD
6140,PRAD
6141,PRAD
6142,PRAD
6143,PRAD
6144,PRAD
6145,PRAD
6146,PRAD
6147,PRAD
6148,PRAD
6149,PRAD
6150,PRAD
6151,PRAD
6152,PRAD
6153,PRAD
6154,PRAD
6155,PRAD
6156,PRAD
6157,PRAD
6158,PRAD
6159,PRAD
6160,PRAD
6161,PRAD
6162,PRAD
6163,PRAD
6164,PRAD
6165,PRAD
6166,PRAD
6167,PRAD
6168,PRAD
6169,PRAD
6170,PRAD
6171,PRAD
6172,PRAD
6173,PRAD
6174,PRAD
6175,PRAD
6176,PRAD
6177,PRAD
6178,PRAD
6179,PRAD
6180,PRAD
6181,PRAD
6182,PRAD
6183,PRAD
6184,PRAD
6185,PRAD
6186,PRAD
6187,PRAD
6188,PRAD
6189,PRAD
6190,PRAD
6191,PRAD
6192,PRAD
6193,PRAD
6194,PRAD
6195,PRAD
6196,PRAD
6197,PRAD
6198,PRAD
6199,PRAD
6200,PRAD
6201,PRAD
6202,PRAD
6203,PRAD
6204,PRAD
6205,PRAD
6206,PRAD
6207,PRAD
6208,PRAD
6209,PRAD
6210,PRAD
6211,PRAD
6212,PRAD
6213,PRAD
6214,PRAD
6215,PRAD
6216,PRAD
6217,PRAD
6218,PRAD
6219,PRAD
6220,PRAD
6221,PRAD
6222,PRAD
6223,PRAD
6224,PRAD
6225,PRAD
6226,PRAD
6227,PRAD
6228,PRAD
6229,PRAD
6230,PRAD
6231,PRAD
6232,PRAD
6233,PRAD
6234,PRAD
6235,PRAD
6236,PRAD
6237,PRAD
6238,PRAD
6239,PRAD
6240,PRAD
6241,PRAD
6242,PRAD
6243,PRAD
6244,PRAD
6245,PRAD
6246,PRAD
6247,PRAD
6248,PRAD
6249,PRAD
6250,PRAD
6251,PRAD
6252,PRAD
6253,PRAD
6254,PRAD
6255,PRAD
6256,PRAD
6257,PRAD
6258,PRAD
6259,PRAD
6260,PRAD
6261,PRAD
6262,PRAD
6263,PRAD
6264,PRAD
6265,PRAD
6266,PRAD
6267,PRAD
6268,PRAD
6269,PRAD
6270,PRAD
6271,PRAD
6272,PRAD
6273,PRAD
6274,PRAD
6275,PRAD
6276,PRAD
6277,PRAD
6278,PRAD
6279,PRAD
6280,PRAD
6281,PRAD
6282,PRAD
6283,PRAD
6284,PRAD
6285,PRAD
6286,PRAD
6287,PRAD
6288,PRAD
6289,PRAD
6290,PRAD
6291,PRAD
6292,PRAD
6293,PRAD
6294,PRAD
6295,PRAD
6296,PRAD
6297,PRAD
6298,PRAD
6299,PRAD
6300,PRAD
6301,PRAD
6302,PRAD
6303,PRAD
6304,PRAD
6305,PRAD
6306,PRAD
6307,PRAD
6308,PRAD
6309,PRAD
6310,PRAD
6311,PRAD
6312,PRAD
6313,PRAD
6314,PRAD
6315,PRAD
6316,PRAD
6317,PRAD
6318,PRAD
6319,PRAD
6320,PRAD
6321,PRAD
6322,PRAD
6323,PRAD
6324,PRAD
6325,PRAD
6326,PRAD
6327,PRAD
6328,PRAD
6329,PRAD
6330,PRAD
6331,PRAD
6332,PRAD
6333,PRAD
6334,PRAD
6335,PRAD
6336,PRAD
6337,PRAD
6338,PRAD
6339,PRAD
6340,PRAD
6341,PRAD
6342,PRAD
6343,PRAD
6344,PRAD
6345,PRAD
6346,PRAD
6347,PRAD
6348,PRAD
6349,PRAD
6350,PRAD
6351,PRAD
6352,PRAD
6353,PRAD
6354,PRAD
6355,PRAD
6356,PRAD
6357,PRAD
6358,PRAD
6359,PRAD
6360,PRAD
6361,PRAD
6362,PRAD
6363,PRAD
6364,PRAD
6365,PRAD
6366,PRAD
6367,PRAD
6368,PRAD
6369,PRAD
6370,PRAD
6371,PRAD
6372,PRAD
6373,PRAD
6374,PRAD
6375,PRAD
6376,PRAD
6377,PRAD
6378,PRAD
6379,PRAD
6380,PRAD
6381,PRAD
6382,PRAD
6383,PRAD
6384,PRAD
6385,PRAD
6386,PRAD
6387,PRAD
6388,PRAD
6389,PRAD
6390,PRAD
6391,PRAD
6392,PRAD
6393,PRAD
6394,PRAD
6395,PRAD
6396,PRAD
6397,PRAD
6398,PRAD
6399,PRAD
6400,PRAD
6401,PRAD
6402,PRAD
6403,PRAD
6404,PRAD
6405,PRAD
6406,PRAD
6407,PRAD
6408,PRAD
6409,PRAD
6410,PRAD
6411,PRAD
6412,PRAD
6413,PRAD
6414,PRAD
6415,PRAD
6416,PRAD
6417,PRAD
6418,PRAD
6419,PRAD
6420,PRAD
6421,PRAD
6422,PRAD
6423,PRAD
6424,PRAD
6425,PRAD
6426,PRAD
6427,PRAD
6428,PRAD
6429,PRAD
6430,PRAD
6431,PRAD
6432,PRAD
6433,PRAD
6434,PRAD
6435,PRAD
6436,PRAD
6437,PRAD
6438,PRAD
6439,PRAD
6440,PRAD
6441,PRAD
6442,PRAD
6443,PRAD
6444,PRAD
6445,PRAD
6446,PRAD
6447,PRAD
6448,PRAD
6449,PRAD
6450,PRAD
6451,PRAD
6452,PRAD
6453,PRAD
6454,PRAD
6455,PRAD
6456,PRAD
6457,PRAD
6458,PRAD
6459,PRAD
6460,PRAD
6461,PRAD
6462,PRAD
6463,PRAD
6464,PRAD
6465,PRAD
6466,PRAD
6467,PRAD
6468,PRAD
6469,PRAD
6470,PRAD
6471,PRAD
6472,PRAD
6473,PRAD
6474,PRAD
6475,PRAD
6476,PRAD
6477,PRAD
6478,PRAD
6479,PRAD
6480,PRAD
6481,PRAD
6482,PRAD
6483,PRAD
6484,PRAD
6485,PRAD
6486,PRAD
6487,PRAD
6488,PRAD
6489,PRAD
6490,PRAD
6491,PRAD
6492,PRAD
6493,PRAD
6494,PRAD
6495,PRAD
6496,PRAD
6497,PRAD
6498,PRAD
6499,PRAD
6500,PRAD
6501,PRAD
6502,PRAD
6503,PRAD
6504,PRAD
6505,PRAD
6506,PRAD
6507,PRAD
6508,PRAD
6509,PRAD
6510,PRAD
6511,PRAD
6512,PRAD
6513,PRAD
6514,PRAD
6515,PRAD
6516,PRAD
6517,PRAD
6518,PRAD
6519,PRAD
6520,PRAD
6521,PRAD
6522,PRAD
6523,PRAD
6524,PRAD
6525,READ
6526,READ
6527,READ
6528,READ
6529,READ
6530,READ
6531,READ
6532,READ
6533,READ
6534,READ
6535,READ
6536,READ
6537,READ
6538,READ
6539,READ
6540,READ
6541,READ
6542,READ
6543,READ
6544,READ
6545,READ
6546,READ
6547,READ
6548,READ
6549,READ
6550,READ
6551,READ
6552,READ
6553,READ
6554,READ
6555,READ
6556,READ
6557,READ
6558,READ
6559,READ
6560,READ
6561,READ
6562,READ
6563,READ
6564,READ
6565,READ
6566,READ
6567,READ
6568,READ
6569,READ
6570,READ
6571,READ
6572,READ
6573,READ
6574,READ
6575,READ
6576,READ
6577,READ
6578,READ
6579,READ
6580,READ
6581,READ
6582,READ
6583,READ
6584,READ
6585,READ
6586,READ
6587,READ
6588,READ
6589,READ
6590,READ
6591,READ
6592,READ
6593,READ
6594,READ
6595,READ
6596,READ
6597,READ
6598,READ
6599,READ
6600,READ
6601,SARC
6602,SARC
6603,SARC
6604,SARC
6605,SARC
6606,SARC
6607,SARC
6608,SARC
6609,SARC
6610,SARC
6611,SARC
6612,SARC
6613,SARC
6614,SARC
6615,SARC
6616,SARC
6617,SARC
6618,SARC
6619,SARC
6620,SARC
6621,SARC
6622,SARC
6623,SARC
6624,SARC
6625,SARC
6626,SARC
6627,SARC
6628,SARC
6629,SARC
6630,SARC
6631,SARC
6632,SARC
6633,SARC
6634,SARC
6635,SARC
6636,SARC
6637,SARC
6638,SARC
6639,SARC
6640,SARC
6641,SARC
6642,SARC
6643,SARC
6644,SARC
6645,SARC
6646,SARC
6647,SARC
6648,SARC
6649,SARC
6650,SARC
6651,SARC
6652,SARC
6653,SARC
6654,SARC
6655,SARC
6656,SARC
6657,SARC
6658,SARC
6659,SARC
6660,SARC
6661,SARC
6662,SARC
6663,SARC
6664,SARC
6665,SARC
6666,SARC
6667,SARC
6668,SARC
6669,SARC
6670,SARC
6671,SARC
6672,SARC
6673,SARC
6674,SARC
6675,SARC
6676,SARC
6677,SARC
6678,SARC
6679,SARC
6680,SARC
6681,SARC
6682,SARC
6683,SARC
6684,SARC
6685,SARC
6686,SARC
6687,SARC
6688,SARC
6689,SARC
6690,SARC
6691,SARC
6692,SARC
6693,SARC
6694,SARC
6695,SARC
6696,SARC
6697,SARC
6698,SARC
6699,SARC
6700,SARC
6701,SARC
6702,SARC
6703,SARC
6704,SARC
6705,SARC
6706,SARC
6707,SARC
6708,SARC
6709,SARC
6710,SARC
6711,SARC
6712,SARC
6713,SARC
6714,SARC
6715,SARC
6716,SARC
6717,SARC
6718,SARC
6719,SARC
6720,SARC
6721,SARC
6722,SARC
6723,SARC
6724,SARC
6725,SARC
6726,SARC
6727,SARC
6728,SARC
6729,SARC
6730,SARC
6731,SARC
6732,SARC
6733,SARC
6734,SARC
6735,SARC
6736,SARC
6737,SARC
6738,SARC
6739,SARC
6740,SARC
6741,SARC
6742,SARC
6743,SARC
6744,SARC
6745,SARC
6746,SARC
6747,SARC
6748,SARC
6749,SARC
6750,SARC
6751,SARC
6752,SARC
6753,SARC
6754,SARC
6755,SARC
6756,SARC
6757,SARC
6758,SARC
6759,SARC
6760,SARC
6761,SARC
6762,SARC
6763,SARC
6764,SARC
6765,SARC
6766,SARC
6767,SARC
6768,SARC
6769,SARC
6770,SARC
6771,SARC
6772,SARC
6773,SARC
6774,SARC
6775,SARC
6776,SARC
6777,SARC
6778,SARC
6779,SARC
6780,SARC
6781,SARC
6782,SARC
6783,SARC
6784,SARC
6785,SARC
6786,SARC
6787,SARC
6788,SARC
6789,SARC
6790,SARC
6791,SARC
6792,SARC
6793,SARC
6794,SARC
6795,SARC
6796,SARC
6797,SARC
6798,SARC
6799,SARC
6800,SARC
6801,SARC
6802,SARC
6803,SARC
6804,SARC
6805,SARC
6806,SARC
6807,SARC
6808,SARC
6809,SARC
6810,SARC
6811,SARC
6812,SARC
6813,SARC
6814,SARC
6815,SARC
6816,SARC
6817,SARC
6818,SARC
6819,SARC
6820,SARC
6821,SARC
6822,SARC
6823,SARC
6824,SARC
6825,SARC
6826,SARC
6827,SARC
6828,SARC
6829,SARC
6830,SARC
6831,SARC
6832,SARC
6833,SARC
6834,SARC
6835,SARC
6836,SARC
6837,SARC
6838,SARC
6839,SARC
6840,SARC
6841,SARC
6842,SARC
6843,SARC
6844,SARC
6845,SARC
6846,SARC
6847,SARC
6848,SARC
6849,SARC
6850,SARC
6851,SARC
6852,SARC
6853,SARC
6854,SARC
6855,SARC
6856,SARC
6857,SARC
6858,SARC
6859,SARC
6860,SARC
6861,SARC
6862,SKCM
6863,SKCM
6864,SKCM
6865,SKCM
6866,SKCM
6867,SKCM
6868,SKCM
6869,SKCM
6870,SKCM
6871,SKCM
6872,SKCM
6873,SKCM
6874,SKCM
6875,SKCM
6876,SKCM
6877,SKCM
6878,SKCM
6879,SKCM
6880,SKCM
6881,SKCM
6882,SKCM
6883,SKCM
6884,SKCM
6885,SKCM
6886,SKCM
6887,SKCM
6888,SKCM
6889,SKCM
6890,SKCM
6891,SKCM
6892,SKCM
6893,SKCM
6894,SKCM
6895,SKCM
6896,SKCM
6897,SKCM
6898,SKCM
6899,SKCM
6900,SKCM
6901,SKCM
6902,SKCM
6903,SKCM
6904,SKCM
6905,SKCM
6906,SKCM
6907,SKCM
6908,SKCM
6909,SKCM
6910,SKCM
6911,SKCM
6912,SKCM
6913,SKCM
6914,SKCM
6915,SKCM
6916,SKCM
6917,SKCM
6918,SKCM
6919,SKCM
6920,SKCM
6921,SKCM
6922,SKCM
6923,SKCM
6924,SKCM
6925,SKCM
6926,SKCM
6927,SKCM
6928,SKCM
6929,SKCM
6930,SKCM
6931,SKCM
6932,SKCM
6933,SKCM
6934,SKCM
6935,SKCM
6936,SKCM
6937,SKCM
6938,SKCM
6939,SKCM
6940,SKCM
6941,SKCM
6942,SKCM
6943,SKCM
6944,SKCM
6945,SKCM
6946,SKCM
6947,SKCM
6948,SKCM
6949,SKCM
6950,SKCM
6951,SKCM
6952,SKCM
6953,SKCM
6954,SKCM
6955,SKCM
6956,SKCM
6957,SKCM
6958,SKCM
6959,SKCM
6960,SKCM
6961,SKCM
6962,SKCM
6963,SKCM
6964,SKCM
6965,SKCM
6966,SKCM
6967,SKCM
6968,SKCM
6969,SKCM
6970,SKCM
6971,SKCM
6972,SKCM
6973,SKCM
6974,SKCM
6975,SKCM
6976,SKCM
6977,SKCM
6978,SKCM
6979,SKCM
6980,SKCM
6981,SKCM
6982,SKCM
6983,SKCM
6984,SKCM
6985,SKCM
6986,SKCM
6987,SKCM
6988,SKCM
6989,SKCM
6990,SKCM
6991,SKCM
6992,SKCM
6993,SKCM
6994,SKCM
6995,SKCM
6996,SKCM
6997,SKCM
6998,SKCM
6999,SKCM
7000,SKCM
7001,SKCM
7002,SKCM
7003,SKCM
7004,SKCM
7005,SKCM
7006,SKCM
7007,SKCM
7008,SKCM
7009,SKCM
7010,SKCM
7011,SKCM
7012,SKCM
7013,SKCM
7014,SKCM
7015,SKCM
7016,SKCM
7017,SKCM
7018,SKCM
7019,SKCM
7020,SKCM
7021,SKCM
7022,SKCM
7023,SKCM
7024,SKCM
7025,SKCM
7026,SKCM
7027,SKCM
7028,SKCM
7029,SKCM
7030,SKCM
7031,SKCM
7032,SKCM
7033,SKCM
7034,SKCM
7035,SKCM
7036,SKCM
7037,SKCM
7038,SKCM
7039,SKCM
7040,SKCM
7041,SKCM
7042,SKCM
7043,SKCM
7044,SKCM
7045,SKCM
7046,SKCM
7047,SKCM
7048,SKCM
7049,SKCM
7050,SKCM
7051,SKCM
7052,SKCM
7053,SKCM
7054,SKCM
7055,SKCM
7056,SKCM
7057,SKCM
7058,SKCM
7059,SKCM
7060,SKCM
7061,SKCM
7062,SKCM
7063,SKCM
7064,SKCM
7065,SKCM
7066,SKCM
7067,SKCM
7068,SKCM
7069,SKCM
7070,SKCM
7071,SKCM
7072,SKCM
7073,SKCM
7074,SKCM
7075,SKCM
7076,SKCM
7077,SKCM
7078,SKCM
7079,SKCM
7080,SKCM
7081,SKCM
7082,SKCM
7083,SKCM
7084,SKCM
7085,SKCM
7086,SKCM
7087,SKCM
7088,SKCM
7089,SKCM
7090,SKCM
7091,SKCM
7092,SKCM
7093,SKCM
7094,SKCM
7095,SKCM
7096,SKCM
7097,SKCM
7098,SKCM
7099,SKCM
7100,SKCM
7101,SKCM
7102,SKCM
7103,SKCM
7104,SKCM
7105,SKCM
7106,SKCM
7107,SKCM
7108,SKCM
7109,SKCM
7110,SKCM
7111,SKCM
7112,SKCM
7113,SKCM
7114,SKCM
7115,SKCM
7116,SKCM
7117,SKCM
7118,SKCM
7119,SKCM
7120,SKCM
7121,SKCM
7122,SKCM
7123,SKCM
7124,SKCM
7125,SKCM
7126,SKCM
7127,SKCM
7128,SKCM
7129,SKCM
7130,SKCM
7131,SKCM
7132,SKCM
7133,SKCM
7134,SKCM
7135,SKCM
7136,SKCM
7137,SKCM
7138,SKCM
7139,SKCM
7140,SKCM
7141,SKCM
7142,SKCM
7143,SKCM
7144,SKCM
7145,SKCM
7146,SKCM
7147,SKCM
7148,SKCM
7149,SKCM
7150,SKCM
7151,SKCM
7152,SKCM
7153,SKCM
7154,SKCM
7155,SKCM
7156,SKCM
7157,SKCM
7158,SKCM
7159,SKCM
7160,SKCM
7161,SKCM
7162,SKCM
7163,SKCM
7164,SKCM
7165,SKCM
7166,SKCM
7167,SKCM
7168,SKCM
7169,SKCM
7170,SKCM
7171,SKCM
7172,SKCM
7173,SKCM
7174,SKCM
7175,SKCM
7176,SKCM
7177,SKCM
7178,SKCM
7179,SKCM
7180,SKCM
7181,SKCM
7182,SKCM
7183,SKCM
7184,SKCM
7185,SKCM
7186,SKCM
7187,SKCM
7188,SKCM
7189,SKCM
7190,SKCM
7191,SKCM
7192,SKCM
7193,SKCM
7194,SKCM
7195,SKCM
7196,SKCM
7197,SKCM
7198,SKCM
7199,SKCM
7200,SKCM
7201,SKCM
7202,SKCM
7203,SKCM
7204,SKCM
7205,SKCM
7206,SKCM
7207,SKCM
7208,SKCM
7209,SKCM
7210,SKCM
7211,SKCM
7212,SKCM
7213,SKCM
7214,SKCM
7215,SKCM
7216,SKCM
7217,SKCM
7218,SKCM
7219,SKCM
7220,SKCM
7221,SKCM
7222,SKCM
7223,SKCM
7224,SKCM
7225,SKCM
7226,SKCM
7227,SKCM
7228,SKCM
7229,SKCM
7230,SKCM
7231,SKCM
7232,SKCM
7233,SKCM
7234,SKCM
7235,SKCM
7236,SKCM
7237,SKCM
7238,SKCM
7239,SKCM
7240,SKCM
7241,SKCM
7242,SKCM
7243,SKCM
7244,SKCM
7245,SKCM
7246,SKCM
7247,SKCM
7248,SKCM
7249,SKCM
7250,SKCM
7251,SKCM
7252,SKCM
7253,SKCM
7254,SKCM
7255,SKCM
7256,SKCM
7257,SKCM
7258,SKCM
7259,SKCM
7260,SKCM
7261,SKCM
7262,SKCM
7263,SKCM
7264,SKCM
7265,SKCM
7266,SKCM
7267,SKCM
7268,SKCM
7269,SKCM
7270,SKCM
7271,SKCM
7272,SKCM
7273,SKCM
7274,SKCM
7275,SKCM
7276,SKCM
7277,SKCM
7278,SKCM
7279,SKCM
7280,SKCM
7281,SKCM
7282,SKCM
7283,SKCM
7284,SKCM
7285,SKCM
7286,SKCM
7287,SKCM
7288,SKCM
7289,SKCM
7290,SKCM
7291,SKCM
7292,SKCM
7293,SKCM
7294,SKCM
7295,SKCM
7296,SKCM
7297,SKCM
7298,SKCM
7299,SKCM
7300,SKCM
7301,SKCM
7302,SKCM
7303,SKCM
7304,SKCM
7305,SKCM
7306,SKCM
7307,SKCM
7308,SKCM
7309,SKCM
7310,SKCM
7311,SKCM
7312,SKCM
7313,STAD
7314,STAD
7315,STAD
7316,STAD
7317,STAD
7318,STAD
7319,STAD
7320,STAD
7321,STAD
7322,STAD
7323,STAD
7324,STAD
7325,STAD
7326,STAD
7327,STAD
7328,STAD
7329,STAD
7330,STAD
7331,STAD
7332,STAD
7333,STAD
7334,STAD
7335,STAD
7336,STAD
7337,STAD
7338,STAD
7339,STAD
7340,STAD
7341,STAD
7342,STAD
7343,STAD
7344,STAD
7345,STAD
7346,STAD
7347,STAD
7348,STAD
7349,STAD
7350,STAD
7351,STAD
7352,STAD
7353,STAD
7354,STAD
7355,STAD
7356,STAD
7357,STAD
7358,STAD
7359,STAD
7360,STAD
7361,STAD
7362,STAD
7363,STAD
7364,STAD
7365,STAD
7366,STAD
7367,STAD
7368,STAD
7369,STAD
7370,STAD
7371,STAD
7372,STAD
7373,STAD
7374,STAD
7375,STAD
7376,STAD
7377,STAD
7378,STAD
7379,STAD
7380,STAD
7381,STAD
7382,STAD
7383,STAD
7384,STAD
7385,STAD
7386,STAD
7387,STAD
7388,STAD
7389,STAD
7390,STAD
7391,STAD
7392,STAD
7393,STAD
7394,STAD
7395,STAD
7396,STAD
7397,STAD
7398,STAD
7399,STAD
7400,STAD
7401,STAD
7402,STAD
7403,STAD
7404,STAD
7405,STAD
7406,STAD
7407,STAD
7408,STAD
7409,STAD
7410,STAD
7411,STAD
7412,STAD
7413,STAD
7414,STAD
7415,STAD
7416,STAD
7417,STAD
7418,STAD
7419,STAD
7420,STAD
7421,STAD
7422,STAD
7423,STAD
7424,STAD
7425,STAD
7426,STAD
7427,STAD
7428,STAD
7429,STAD
7430,STAD
7431,STAD
7432,STAD
7433,STAD
7434,STAD
7435,STAD
7436,STAD
